[x] src/alter.cpp::isAlterableTable
[x] src/alter.cpp::renameFixQuotes
[x] src/alter.cpp::renameReloadSchema
[x] src/alter.cpp::sqlite3AlterFinishAddColumn
[x] src/alter.cpp::sqlite3AlterBeginAddColumn
[x] src/alter.cpp::isRealTable
[x] src/alter.cpp::renameTokenCheckAll
[x] src/alter.cpp::sqlite3RenameTokenRemap
[x] src/alter.cpp::renameUnmapExprCb
[x] src/alter.cpp::renameWalkWith
[x] src/alter.cpp::renameUnmapSelectCb
[x] src/alter.cpp::sqlite3RenameExprUnmap
[x] src/alter.cpp::sqlite3RenameExprlistUnmap
[x] src/alter.cpp::renameTokenFree
[x] src/alter.cpp::renameColumnSelectCb
[x] src/alter.cpp::renameColumnExprCb
[x] src/alter.cpp::renameColumnTokenNext
[x] src/alter.cpp::errorMPrintf
[x] src/alter.cpp::renameSetENames
[x] src/alter.cpp::renameResolveTrigger
[x] src/alter.cpp::renameWalkTrigger
[x] src/alter.cpp::renameParseCleanup
[x] src/alter.cpp::renameTableExprCb
[x] src/alter.cpp::renameTableSelectCb
[x] src/alter.cpp::renameQuotefixExprCb
[x] src/alter.cpp::getConstraintToken
[x] src/alter.cpp::sqlite3AlterDropColumn
[x] src/alter.cpp::getWhitespace
[x] src/alter.cpp::getConstraint
[x] src/alter.cpp::skipCreateTable
[x] src/alter.cpp::alterFindCol
[x] src/alter.cpp::sqlite3AlterFunctions
[x] src/analyze.cpp::sampleClear
[x] src/analyze.cpp::sampleSetRowid
[x] src/analyze.cpp::sampleSetRowidInt64
[x] src/analyze.cpp::sampleCopy
[x] src/analyze.cpp::statAccumDestructor
[x] src/analyze.cpp::sampleInsert
[x] src/analyze.cpp::samplePushPrevious
[ ] src/analyze.cpp::callStatGet
[ ] src/analyze.cpp::loadAnalysis
[ ] src/analyze.cpp::analyzeDatabase
[ ] src/analyze.cpp::analyzeTable
[ ] src/analyze.cpp::sqlite3Analyze
[ ] src/analyze.cpp::analysisLoader
[ ] src/analyze.cpp::sqlite3DeleteIndexSamples
[ ] src/analyze.cpp::initAvgEq
[ ] src/analyze.cpp::loadStat4
[ ] src/analyze.cpp::sqlite3AnalysisLoad
[ ] src/attach.cpp::resolveAttachExpr
[ ] src/attach.cpp::sqlite3DbIsNamed
[ ] src/attach.cpp::sqlite3Detach
[ ] src/attach.cpp::sqlite3Attach
[ ] src/attach.cpp::fixExprCb
[ ] src/attach.cpp::fixSelectCb
[ ] src/auth.cpp::sqliteAuthBadReturnCode
[ ] src/auth.cpp::sqlite3AuthContextPop
[ ] src/backup.cpp::findBtree
[ ] src/backup.cpp::setDestPgsz
[ ] src/backup.cpp::checkReadTransaction
[ ] src/backup.cpp::isFatalError
[ ] src/backup.cpp::backupTruncateFile
[ ] src/backup.cpp::attachBackupObject
[ ] src/backup.cpp::sqlite3_backup_step
[ ] src/backup.cpp::sqlite3_backup_finish
[ ] src/backup.cpp::sqlite3_backup_remaining
[ ] src/backup.cpp::sqlite3_backup_pagecount
[ ] src/backup.cpp::sqlite3BackupUpdate
[ ] src/backup.cpp::sqlite3BackupRestart
[ ] src/backup.cpp::sqlite3BtreeCopyFile
[ ] src/bitvec.cpp::sqlite3BitvecCreate
[ ] src/bitvec.cpp::sqlite3BitvecTestNotNull
[ ] src/bitvec.cpp::sqlite3BitvecTest
[ ] src/bitvec.cpp::sqlite3BitvecSet
[ ] src/bitvec.cpp::sqlite3BitvecClear
[ ] src/bitvec.cpp::sqlite3BitvecDestroy
[ ] src/bitvec.cpp::sqlite3BitvecSize
[ ] src/bitvec.cpp::showBitvec
[ ] src/bitvec.cpp::sqlite3ShowBitvec
[ ] src/bitvec.cpp::sqlite3BitvecBuiltinTest
[ ] src/btmutex.cpp::lockBtreeMutex
[ ] src/btmutex.cpp::unlockBtreeMutex
[ ] src/btmutex.cpp::sqlite3BtreeEnter
[ ] src/btmutex.cpp::btreeLockCarefully
[ ] src/btmutex.cpp::sqlite3BtreeLeave
[ ] src/btmutex.cpp::sqlite3BtreeHoldsMutex
[ ] src/btmutex.cpp::btreeEnterAll
[ ] src/btmutex.cpp::sqlite3BtreeEnterAll
[ ] src/btmutex.cpp::btreeLeaveAll
[ ] src/btmutex.cpp::sqlite3BtreeLeaveAll
[ ] src/btmutex.cpp::sqlite3BtreeHoldsAllMutexes
[ ] src/btmutex.cpp::sqlite3SchemaMutexHeld
